freq
399.609756097561
latency
0.0
channels
"(array([u'NVC0905_22_002_Ecog_c001'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c002'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c003'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c004'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c005'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c006'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c007'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c008'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c009'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c010'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c011'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c012'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c013'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c014'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c015'], 
      dtype='<U24'), array([u'NVC0905_22_002_Ecog_c016'], 
      dtype='<U24'))"
data
